Crédito;76079624-7;ASEGURADORA MAGALLANES DE GARANTIA Y CREDITO S.A.;VI;1;sg;start /wait /min rescate_cs.cmd 76079624 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
Crédito;76015592-6;CESCE CHILE ASEGURADORA S.A.;VI;1;sg;start /wait /min rescate_cs.cmd 76015592 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
Crédito;96573590-9;COMPAÑIA DE SEGUROS DE CREDITO CONTINENTAL S.A.;VI;1;sg;start /wait /min rescate_cs.cmd 96573590 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
Crédito;96831690-7;COMPAÑIA DE SEGUROS DE CREDITOS COFACE CHILE S.A.;VI;1;sg;start /wait /min rescate_cs.cmd 96831690 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
Crédito;76094234-0;EULER HERMES SEGUROS DE CREDITO S.A.;VI;1;sg;start /wait /min rescate_cs.cmd 76094234 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
Crédito;96612310-9;MAPFRE GARANTIAS Y CREDITO S.A., COMPAÑIA DE SEGUROS;VI;1;sg;start /wait /min rescate_cs.cmd 96612310 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
;;;;;;;;
Generales;99225000-3;ACE SEGUROS S.A.;VI;1;sg;start /wait /min rescate_cs.cmd 99225000 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
Generales;99288000-7;AIG CHILE COMPAÑIA DE SEGUROS GENERALES S.A.;VI;1;sg;start /wait /min rescate_cs.cmd 99288000 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
Generales;99231000-6;ASEGURADORA MAGALLANES S.A.;VI;1;sg;start /wait /min rescate_cs.cmd 99231000 %PERIODO% 1 sg;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I_cuadros.xls&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/notas/&&desc_archivo=Cuadros_Estados_financieros_;http://www.svs.cl/sitio/inc/inf_financiera/ifrs_seguros/ifrs_xbrl_verarchivo.php?archivo=%rut%%tipo%_%periodo%_I.zip&&rut=%rut%&&periodo=%periodo%&&path=/web/%tipo1%ifr/enviados/&&desc_archivo=Estados_financieros_
